occupancy_date,occupancy,capacity
NA,760,888
NA,16,16
NA,2,2
NA,82,82
NA,41,42
NA,69,76
NA,203,210
NA,0,0
NA,113,152
NA,23,28
NA,158,252
NA,54,48
NA,155,110
NA,41,50
NA,34,34
NA,20,21
NA,74,74
NA,48,48
NA,110,90
NA,88,89
NA,65,65
NA,45,48
NA,100,100
NA,165,166
NA,40,42
NA,21,22
NA,19,19
NA,48,50
NA,33,40
NA,1,2
NA,50,50
NA,10,10
NA,13,13
NA,105,108
NA,56,56
NA,1,2
NA,93,94
NA,27,28
NA,9,9
NA,88,88
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,25,26
NA,35,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,82,83
NA,44,45
NA,39,40
NA,71,71
NA,16,20
NA,12,12
NA,21,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,84,76
NA,94,94
NA,235,300
NA,9,9
NA,10,14
NA,93,94
NA,4,4
NA,58,60
NA,12,12
NA,107,108
NA,43,45
NA,18,18
NA,290,290
NA,7,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,33,35
NA,109,106
NA,39,40
NA,22,25
NA,31,31
NA,30,31
NA,34,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,40,41
NA,0,0
NA,521,560
NA,750,888
NA,16,16
NA,1,2
NA,82,82
NA,41,42
NA,69,76
NA,200,210
NA,0,0
NA,113,152
NA,23,28
NA,158,252
NA,54,48
NA,154,110
NA,41,50
NA,34,34
NA,21,21
NA,74,74
NA,48,48
NA,110,90
NA,15,15
NA,86,89
NA,62,65
NA,45,48
NA,100,100
NA,165,166
NA,41,42
NA,20,22
NA,19,19
NA,50,50
NA,31,40
NA,1,2
NA,49,50
NA,10,10
NA,13,13
NA,107,108
NA,56,56
NA,1,2
NA,93,94
NA,27,28
NA,9,9
NA,88,88
NA,51,51
NA,50,50
NA,40,40
NA,31,32
NA,0,1
NA,5,5
NA,9,11
NA,25,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,87,90
NA,29,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,16,20
NA,12,12
NA,21,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,75,76
NA,94,94
NA,243,300
NA,9,9
NA,94,94
NA,14,14
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,22,25
NA,31,31
NA,31,31
NA,34,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,40,41
NA,0,0
NA,520,560
NA,750,888
NA,16,16
NA,1,2
NA,81,82
NA,42,42
NA,69,76
NA,200,210
NA,0,0
NA,113,152
NA,23,28
NA,161,252
NA,54,48
NA,154,110
NA,41,50
NA,34,34
NA,19,21
NA,74,74
NA,48,48
NA,111,90
NA,86,89
NA,62,65
NA,45,48
NA,100,100
NA,165,166
NA,40,42
NA,20,22
NA,19,19
NA,50,50
NA,31,40
NA,1,2
NA,50,50
NA,10,10
NA,13,13
NA,106,108
NA,56,56
NA,1,2
NA,94,94
NA,27,28
NA,9,9
NA,88,88
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,25,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,23,25
NA,89,90
NA,30,30
NA,59,63
NA,73,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,82,83
NA,45,45
NA,39,40
NA,71,71
NA,16,20
NA,12,12
NA,21,22
NA,40,40
NA,6,6
NA,37,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,75,76
NA,94,94
NA,244,300
NA,9,9
NA,94,94
NA,12,14
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,109,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,40,41
NA,0,0
NA,516,560
NA,753,888
NA,16,16
NA,1,2
NA,82,82
NA,41,42
NA,69,76
NA,203,210
NA,0,0
NA,113,152
NA,23,28
NA,161,252
NA,54,48
NA,154,110
NA,49,50
NA,34,34
NA,20,21
NA,74,74
NA,48,48
NA,111,90
NA,88,89
NA,65,65
NA,46,48
NA,100,100
NA,164,166
NA,41,42
NA,22,22
NA,19,19
NA,50,50
NA,31,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,106,108
NA,56,56
NA,2,2
NA,94,94
NA,26,28
NA,9,9
NA,88,88
NA,51,51
NA,50,50
NA,40,40
NA,31,32
NA,0,1
NA,5,5
NA,9,11
NA,25,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,23,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,21,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,72,76
NA,94,94
NA,244,300
NA,9,9
NA,94,94
NA,56,56
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,34,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,523,560
NA,760,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,69,76
NA,203,210
NA,0,0
NA,113,152
NA,24,28
NA,167,252
NA,54,48
NA,154,110
NA,52,50
NA,34,34
NA,21,21
NA,74,74
NA,48,48
NA,111,90
NA,49,50
NA,88,89
NA,64,65
NA,46,48
NA,100,100
NA,164,166
NA,42,42
NA,22,22
NA,19,19
NA,49,50
NA,32,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,105,108
NA,56,56
NA,2,2
NA,94,94
NA,26,28
NA,9,9
NA,87,88
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,2,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,58,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,82,83
NA,43,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,21,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,3,4
NA,72,76
NA,94,94
NA,241,300
NA,9,9
NA,94,94
NA,40,40
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,287,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,33,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,523,560
NA,753,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,69,76
NA,205,210
NA,0,0
NA,110,152
NA,24,28
NA,167,252
NA,54,48
NA,151,110
NA,55,50
NA,34,34
NA,21,21
NA,74,74
NA,48,48
NA,111,90
NA,9,12
NA,88,89
NA,65,65
NA,46,48
NA,99,100
NA,161,166
NA,40,42
NA,22,22
NA,19,19
NA,50,50
NA,34,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,103,108
NA,56,56
NA,2,2
NA,94,94
NA,27,28
NA,9,9
NA,88,88
NA,51,51
NA,50,50
NA,39,40
NA,31,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,59,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,81,83
NA,43,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,21,22
NA,40,40
NA,5,6
NA,37,38
NA,30,30
NA,5,5
NA,60,61
NA,46,46
NA,3,4
NA,72,76
NA,94,94
NA,243,300
NA,8,9
NA,93,94
NA,3,4
NA,58,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,104,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,516,560
NA,753,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,69,76
NA,206,210
NA,0,0
NA,110,152
NA,24,28
NA,165,252
NA,54,48
NA,151,110
NA,55,50
NA,34,34
NA,21,21
NA,74,74
NA,48,48
NA,111,90
NA,33,45
NA,89,89
NA,65,65
NA,46,48
NA,100,100
NA,165,166
NA,41,42
NA,22,22
NA,19,19
NA,50,50
NA,34,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,102,108
NA,56,56
NA,2,2
NA,94,94
NA,27,28
NA,9,9
NA,87,88
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,89,90
NA,29,30
NA,56,63
NA,72,75
NA,40,43
NA,88,90
NA,100,106
NA,3,5
NA,81,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,21,22
NA,39,40
NA,6,6
NA,37,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,72,76
NA,94,94
NA,240,300
NA,8,9
NA,92,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,104,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,39,41
NA,0,0
NA,532,560
NA,753,888
NA,16,16
NA,1,2
NA,82,82
NA,42,42
NA,69,76
NA,205,210
NA,0,0
NA,111,152
NA,24,28
NA,165,252
NA,54,48
NA,151,110
NA,55,50
NA,34,34
NA,21,21
NA,74,74
NA,48,48
NA,111,90
NA,48,50
NA,89,89
NA,65,65
NA,47,48
NA,100,100
NA,162,166
NA,34,42
NA,22,22
NA,19,19
NA,50,50
NA,34,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,106,108
NA,56,56
NA,1,2
